last_name, first_name,player_id,attempts,avg_hit_angle,anglesweetspotpercent,max_hit_speed,avg_hit_speed,fbld,gb,max_distance,avg_distance,avg_hr_distance,ev95plus,ev95percent,barrels,brl_percent,brl_pa
Cashner, Andrew,488768,410,9.1,31.7,120.6,89.5,94.5,86.3,441,167,410,169,41.2,35,8.5,6.4
Nova, Ivan,467100,487,9.4,33.1,118.9,88.3,93.8,84.5,431,156,392,188,38.8,36,7.4,5.8
Armenteros, Rogelio,660494,52,14.2,32.7,118.9,86.0,91.4,82.7,398,173,398,15,28.8,2,3.8,2.7
Adams, Chance,664856,75,14.2,29.3,118.7,88.2,91.3,85.2,411,176,390,24,32.0,7,9.3,6.8
Hamels, Cole,430935,316,9.5,29.1,118.3,89.3,95.0,85.5,454,159,411,129,40.8,21,6.6,4.5
German, Domingo,593334,326,14.3,36.8,118.3,88.7,93.5,84.3,441,186,393,124,38.0,27,8.3,5.6
Morin, Mike,573046,118,11.6,37.3,118.3,86.2,90.4,82.8,412,172,388,31,26.7,6,5.1,4.3
Venters, Jonny,458924,25,5.4,24.0,118.3,96.1,100.0,96.9,454,149,441,14,58.3,4,16.0,8.2
Cobb, Alex,502171,50,6.4,42.0,118.1,94.9,104.1,87.6,438,184,411,30,60.0,13,26.0,21.7
Samardzija, Jeff,502188,411,16.2,35.0,117.9,89.0,93.2,85.0,440,192,402,154,37.6,31,7.5,5.4
Wheeler, Zack,554430,441,10.6,33.3,117.6,87.0,90.8,84.4,447,164,407,148,33.6,28,6.3,4.4
Stripling, Ross,548389,220,10.3,23.2,117.4,88.1,93.8,85.7,415,156,401,85,38.6,16,7.3,5.0
Chatwood, Tyler,543022,165,4.7,35.8,117.0,87.7,90.9,86.5,418,147,390,62,37.6,6,3.6,2.4
Alexander, Tyler,641302,98,14.0,31.6,116.8,90.2,95.7,86.6,450,176,403,38,38.8,7,7.1,5.5
Kolarek, Adam,592473,143,-0.1,23.1,116.8,86.8,92.4,84.7,402,119,378,50,35.0,9,6.3,4.5
Fillmyer, Heath,641571,58,14.8,34.5,116.6,93.6,95.2,94.6,396,177,375,29,50.9,6,10.3,8.3
Richard, Clayton,453385,157,5.3,30.6,116.4,91.7,94.0,91.5,439,141,398,78,49.7,15,9.6,7.5
Rogers, Taylor,573124,142,7.3,26.8,116.4,87.0,92.2,83.8,419,149,406,40,29.4,11,7.7,4.8
Stanek, Ryne,592773,160,17.9,39.4,116.3,89.9,94.9,83.2,442,212,415,64,40.3,16,10.0,6.3
Freeland, Kyle,607536,314,9.9,34.4,116.3,89.4,93.1,87.2,451,171,406,127,40.6,30,9.6,7.0
Biagini, Joe,607352,166,9.2,36.7,116.3,87.7,91.9,83.8,432,163,402,53,31.9,12,7.2,5.0
Flaherty, Jack,656427,360,15.5,34.7,116.3,87.0,92.0,83.5,431,185,399,124,34.4,29,8.1,5.1
Marquez, German,608566,486,6.0,33.7,116.3,90.2,93.7,87.6,469,158,406,210,43.2,37,7.6,5.3
Suarez, Jose,660761,170,15.1,34.1,116.2,86.5,92.3,82.7,451,180,395,58,34.1,14,8.2,5.6
Gray, Jon,592351,427,7.5,31.6,116.2,88.9,92.9,87.0,470,151,407,186,43.6,25,5.9,3.9
Colome, Alex,517008,127,8.5,35.4,116.1,90.3,93.7,87.7,408,168,399,50,39.4,11,8.7,5.9
Plutko, Adam,592644,239,20.1,36.8,116.0,88.0,92.4,84.4,449,206,395,71,29.7,17,7.1,5.8
Webb, Tyler,643778,111,14.8,32.4,116.0,85.5,90.6,81.4,414,169,391,33,30.3,6,5.4,3.6
Jackson, Luke,592426,149,1.2,27.5,115.9,87.3,92.2,85.3,446,129,412,50,33.6,11,7.4,4.4
Davis, Wade,451584,109,13.9,39.4,115.9,88.9,91.3,87.9,449,171,421,36,33.0,8,7.3,4.8
Wood, Alex,622072,82,12.9,40.2,115.9,88.3,92.5,83.7,463,184,400,29,35.4,6,7.3,5.6
Anderson, Tanner,664196,79,8.1,27.8,115.9,88.6,97.6,84.5,427,148,400,34,43.0,9,11.4,8.6
McGee, Jake,459429,97,15.9,44.3,115.8,88.5,93.6,84.1,443,204,402,36,37.1,9,9.3,6.6
Bettis, Chad,518452,219,2.2,26.5,115.6,89.6,95.9,87.4,425,123,396,90,41.1,12,5.5,4.2
Zimmermann, Jordan,519455,263,14.6,36.1,115.6,89.3,94.5,85.6,458,182,402,104,39.5,25,9.5,7.2
Covey, Dylan,592229,183,10.2,37.7,115.5,88.8,93.5,84.4,437,174,394,71,38.8,19,10.4,7.8
Darvish, Yu,506433,349,11.8,33.0,115.5,87.8,93.6,83.5,459,174,405,131,37.5,27,7.7,4.7
Peacock, Brad,502748,233,14.2,31.3,115.5,90.0,93.0,87.9,481,182,412,96,41.6,18,7.7,5.1
Givens, Mychal,571710,112,14.8,42.9,115.5,88.5,94.0,82.8,458,192,409,43,38.4,12,10.7,6.1
Hess, David,605276,249,17.9,43.8,115.4,91.2,96.0,86.0,443,209,398,121,48.6,35,14.1,10.2
Thornton, Trent,663423,368,16.5,39.1,115.4,87.7,92.9,81.5,447,195,400,135,36.7,26,7.1,4.9
Strop, Pedro,467008,79,9.4,27.8,115.4,90.6,97.2,87.4,454,160,415,31,39.7,9,11.4,7.1
Kimbrel, Craig,518886,35,14.1,54.3,115.3,89.9,91.5,87.6,422,207,396,12,35.3,7,20.0,10.9
Jimenez, Eduardo,621592,36,14.4,33.3,115.3,91.8,93.1,90.8,386,187,377,13,36.1,4,11.1,8.2
Means, John,607644,321,18.2,37.1,115.3,87.5,90.9,83.9,446,194,400,104,32.4,21,6.5,4.8
Ryu, Hyun-Jin,547943,429,5.6,31.0,115.3,85.3,91.3,81.1,438,148,403,133,31.0,19,4.4,3.3
Berrios, Jose,621244,465,14.2,32.5,115.2,86.5,91.4,82.9,441,172,405,148,31.8,30,6.5,4.5
Martin, Chris,455119,119,7.9,33.6,115.2,88.4,92.1,85.8,443,168,405,47,39.5,12,10.1,6.8
Eovaldi, Nathan,543135,110,10.3,28.2,115.2,91.2,94.3,89.5,438,157,383,45,40.9,10,9.1,6.1
Cole, Gerrit,543037,347,13.7,34.6,115.2,87.7,92.6,82.7,443,181,398,127,36.6,23,6.6,3.7
Cahill, Trevor,502239,283,9.9,29.0,115.1,89.1,94.3,86.1,438,166,396,107,39.8,23,8.1,6.0
Soto, Gregory,642397,157,8.4,32.5,115.1,89.9,93.6,86.8,441,172,389,61,40.1,16,10.2,7.5
Kikuchi, Yusei,579328,442,12.4,31.2,115.1,88.4,92.7,86.5,454,165,396,159,37.2,37,8.4,6.3
Roark, Tanner,543699,380,14.0,38.4,115.1,88.6,92.0,85.7,462,178,406,138,38.3,30,7.9,5.4
Corbin, Patrick,571578,400,9.1,33.0,115.0,89.4,95.5,84.5,462,175,420,163,40.8,38,9.5,6.0
Weaver, Luke,596133,169,13.9,35.5,115.0,89.2,94.3,86.5,446,180,402,70,41.4,11,6.5,4.3
Gallegos, Giovanny,606149,120,19.5,33.3,115.0,89.1,92.5,86.1,438,194,408,47,39.5,11,9.2,5.2
Fairbanks, Peter,664126,24,11.7,50.0,115.0,91.0,96.4,83.7,423,202,406,12,50.0,4,16.7,8.7
Waguespack, Jacob,621097,139,13.2,36.0,114.9,89.6,93.8,87.0,426,177,405,55,39.6,12,8.6,6.3
Johnson, Brian,598271,83,13.6,31.3,114.9,89.1,92.3,86.5,423,189,384,31,37.3,8,9.6,7.3
Miller, Shelby,571946,157,13.7,34.4,114.9,89.6,93.0,86.8,472,188,423,61,39.1,12,7.6,5.5
Milone, Tommy,543548,232,15.2,42.2,114.8,86.3,92.2,78.8,458,198,406,71,32.6,27,11.6,8.5
Beede, Tyler,595881,258,11.4,32.2,114.8,91.1,95.4,87.3,433,181,409,116,45.0,23,8.9,6.1
Straily, Dan,573185,179,21.6,41.3,114.7,91.4,94.6,89.2,447,226,404,87,48.6,29,16.2,12.3
Beeks, Jalen,656222,263,10.5,34.6,114.7,87.0,92.3,83.4,438,165,410,92,35.0,17,6.5,4.5
Parker, Blake,453284,125,12.4,36.0,114.7,89.1,93.0,86.2,444,176,408,52,41.6,9,7.2,4.7
Oberg, Scott,623184,142,6.9,28.9,114.7,87.2,92.9,84.2,439,150,412,52,36.6,9,6.3,4.0
Bailey, Homer,456701,373,12.0,32.4,114.7,89.7,93.4,87.7,432,169,392,141,37.9,21,5.6,3.9
Hudson, Dakota,641712,406,2.4,32.0,114.6,89.4,95.1,86.6,444,137,403,166,40.9,30,7.4,5.3
Yacabonis, Jimmy,642231,134,15.6,38.1,114.6,90.7,95.2,86.9,455,189,419,54,40.3,15,11.2,7.8
Warren, Adam,476589,86,7.5,38.4,114.6,86.4,91.9,79.9,449,183,395,30,34.9,7,8.1,5.6
Minter, A.J.,621345,80,11.3,36.3,114.5,87.0,91.6,82.0,416,188,393,27,33.8,4,5.0,2.9
Chavez, Jesse,445926,238,12.9,34.5,114.5,87.7,93.4,83.0,433,175,408,82,34.5,21,8.8,6.2
Ramirez, Noe,598287,127,16.9,36.2,114.4,87.0,94.0,78.6,443,190,394,41,33.1,9,7.1,4.4
Odorizzi, Jake,543606,342,18.3,36.3,114.4,87.8,91.9,84.2,462,194,398,121,35.5,31,9.1,5.9
Tepera, Ryan,572193,36,18.3,41.7,114.4,91.3,96.2,87.0,445,206,418,15,41.7,4,11.1,7.8
Leake, Mike,502190,520,10.6,32.5,114.4,91.1,95.0,88.5,463,174,404,228,44.1,49,9.4,7.5
Hernandez, David,456696,124,19.1,38.7,114.4,88.1,91.1,84.2,433,209,399,43,35.2,11,8.9,5.5
Turnbull, Spencer,605513,327,9.8,32.7,114.4,88.9,93.3,86.3,444,163,394,126,38.7,19,5.8,3.9
Ryan, Kyle,594986,130,5.9,26.9,114.4,88.4,91.9,87.5,399,144,372,53,40.8,3,2.3,1.6
Drake, Oliver,543118,77,7.1,28.6,114.4,89.0,93.6,86.9,429,150,387,29,38.2,7,9.1,5.3
Littell, Zack,641793,72,14.3,45.8,114.4,92.9,95.6,91.6,424,184,406,40,55.6,8,11.1,7.9
Burnes, Corbin,669203,136,9.8,36.8,114.4,89.0,92.7,86.6,453,169,407,55,40.7,17,12.5,7.6
Taillon, Jameson,592791,118,7.0,33.1,114.4,87.7,93.1,84.0,397,153,384,47,39.8,8,6.8,5.1
Elias, Roenis,606273,141,14.9,40.4,114.4,87.8,92.9,81.6,416,197,388,48,36.1,10,7.1,4.9
Miley, Wade,489119,418,7.3,26.1,114.3,87.3,91.0,84.9,441,145,386,126,32.0,19,4.5,3.2
Ray, Robbie,592662,348,12.3,38.2,114.3,86.1,92.7,80.0,448,183,413,127,36.6,34,9.8,5.6
Plesac, Zach,668676,240,12.9,34.2,114.3,89.1,92.7,86.4,442,178,396,90,37.5,19,7.9,5.7
Swanson, Erik,657024,139,15.6,38.1,114.3,90.9,95.9,85.3,453,197,403,58,41.7,18,12.9,9.7
Sabathia, CC,282332,282,14.6,36.9,114.3,86.8,90.8,83.6,432,186,387,88,31.4,25,8.9,6.2
McFarland, T.J.,519008,161,0.1,28.0,114.3,87.3,93.6,84.1,458,120,427,65,40.9,10,6.2,4.7
Miller, Justin,502522,48,24.4,29.2,114.3,88.0,93.5,79.4,429,223,403,17,35.4,6,12.5,9.2
Soroka, Mike,647336,394,4.8,29.2,114.3,86.8,91.0,85.0,422,138,399,143,36.4,16,4.1,3.0
Harper, Ryne,607560,139,14.4,39.6,114.3,87.9,92.9,83.0,409,185,388,50,36.0,9,6.5,4.7
Clarke, Taylor,664199,210,15.3,32.4,114.3,89.9,93.9,86.6,458,191,404,86,41.1,26,12.4,9.0
Smyly, Drew,592767,241,19.0,36.1,114.2,88.9,92.8,84.4,458,215,401,96,39.8,25,10.4,6.8
Familia, Jeurys,544727,112,9.5,28.6,114.2,87.6,90.9,85.8,416,154,393,38,34.2,7,6.3,3.6
Sipp, Tony,448609,64,17.2,37.5,114.2,88.1,91.0,85.4,419,188,419,22,34.4,4,6.3,4.3
Lopez, Pablo,641154,218,9.4,31.7,114.2,87.9,91.8,85.8,420,152,399,80,36.7,16,7.3,5.1
Quintana, Jose,500779,431,12.0,36.0,114.2,88.8,92.8,86.3,468,177,406,155,37.6,26,6.0,4.3
Ross, Tyson,475115,118,7.0,33.9,114.1,89.2,95.9,85.1,419,155,386,51,43.2,14,11.9,8.6
Williams, Trevor,592866,343,15.8,35.0,114.1,87.7,92.9,83.7,454,187,402,126,36.7,26,7.6,5.7
Senzatela, Antonio,622608,329,4.8,33.1,114.1,88.8,93.5,86.3,466,146,413,144,43.8,20,6.1,4.7
Guerrero, Tayron,594027,108,15.5,29.6,114.1,90.5,93.6,89.0,422,186,398,44,40.7,12,11.1,6.4
Guerra, Javy,457915,161,16.8,32.3,114.1,89.0,92.4,86.8,440,193,394,63,39.1,12,7.5,5.4
Hand, Brad,543272,115,22.2,49.6,114.1,88.6,91.9,85.9,427,217,412,45,39.1,7,6.1,3.3
Sanchez, Aaron,592717,400,8.7,29.8,114.1,89.8,94.7,86.4,476,160,402,168,42.2,30,7.5,5.1
Cortes Jr., Nestor,641482,153,17.2,35.3,114.1,87.1,90.6,84.0,433,193,388,48,31.4,12,7.8,5.4
Jackson, Edwin,429719,142,10.6,38.7,114.0,91.3,96.0,87.3,435,183,395,66,46.5,20,14.1,10.7
Fried, Max,608331,384,3.8,33.1,114.0,88.4,91.9,86.1,437,148,387,153,39.8,14,3.6,2.5
Arrieta, Jake,453562,426,6.3,33.8,114.0,88.7,93.9,85.5,445,151,402,159,37.3,29,6.8,4.9
Strickland, Hunter,519326,28,17.4,21.4,114.0,88.1,95.7,80.4,383,170,369,9,36.0,3,10.7,7.5
Greinke, Zack,425844,459,10.2,35.1,114.0,86.8,92.2,82.2,432,167,398,151,33.0,30,6.5,4.7
Gausman, Kevin,592332,258,12.5,40.7,113.9,86.8,91.9,81.4,432,181,399,91,35.3,22,8.5,5.7
Perez, Cionel,672335,30,11.6,40.0,113.9,94.6,96.0,93.2,435,205,382,15,50.0,2,6.7,5.6
Stroman, Marcus,573186,425,5.2,25.4,113.9,87.3,92.9,84.7,426,136,383,150,35.4,18,4.2,3.1
Greene, Shane,572888,119,10.9,27.7,113.9,89.4,93.7,87.9,462,155,424,46,39.0,11,9.2,5.9
Suarez, Andrew,605498,74,7.8,39.2,113.9,90.6,96.8,87.4,458,166,417,31,41.9,13,17.6,12.7
Holland, Derek,502706,220,12.6,30.9,113.9,89.0,94.9,83.4,467,185,411,90,41.5,28,12.7,8.3
Biddle, Jesse,592145,100,9.8,40.0,113.8,89.3,92.8,86.7,465,173,418,42,43.8,11,11.0,7.2
Luciano, Elvis,672773,90,13.9,31.1,113.8,89.7,93.9,86.5,389,180,370,37,41.1,7,7.8,5.1
Davies, Zach,605200,402,12.8,35.8,113.8,87.6,93.3,83.5,473,178,398,140,35.0,28,7.0,5.3
Godley, Zack,643327,262,10.9,38.2,113.8,88.9,93.3,85.6,469,175,414,93,35.5,22,8.4,6.0
Devenski, Chris,606965,159,19.2,35.8,113.8,87.4,92.8,82.5,422,201,381,55,34.6,13,8.2,5.3
Gaviglio, Sam,543208,237,10.0,26.6,113.8,88.1,94.1,83.8,442,166,397,83,35.0,16,6.8,4.9
Barraclough, Kyle,607457,80,15.4,41.3,113.8,90.9,92.4,89.6,419,205,397,35,43.8,11,13.8,8.9
Anderson, Brett,474463,489,5.0,30.3,113.8,88.9,94.4,85.7,443,145,415,197,40.3,36,7.4,5.9
Sanchez, Anibal,434671,383,14.7,40.5,113.7,86.3,91.0,81.3,436,186,400,104,27.2,18,4.7,3.4
Wacha, Michael,608379,304,9.8,34.2,113.7,87.4,93.6,83.1,458,160,408,106,35.2,25,8.2,5.9
Law, Derek,571882,125,6.7,33.6,113.7,89.5,94.2,86.5,445,165,408,53,42.4,7,5.6,3.4
Perez, Martin,527048,416,7.8,32.7,113.7,85.0,91.7,80.3,444,149,387,123,29.6,22,5.3,3.8
Stewart, Kohl,640464,79,6.2,30.4,113.7,88.7,93.9,85.2,408,148,387,31,39.7,5,6.3,5.4
Cimber, Adam,643256,151,5.1,27.2,113.7,86.8,90.8,85.8,427,139,386,48,31.8,7,4.6,3.5
Detwiler, Ross,446321,146,6.4,31.5,113.7,89.3,95.6,85.1,432,160,403,57,39.0,16,11.0,8.6
Watson, Tony,453265,153,11.5,35.9,113.7,88.2,92.7,85.3,456,174,409,54,35.3,10,6.5,4.9
Wright, Kyle,657140,54,12.4,44.4,113.7,90.8,96.7,83.9,413,191,390,26,48.1,6,11.1,7.3
Giles, Ken,571704,80,15.7,33.8,113.7,88.7,94.2,85.5,446,181,410,29,36.3,6,7.5,3.8
Pagan, Emilio,641941,112,19.5,26.8,113.7,89.1,94.4,85.8,461,184,397,37,33.0,8,7.1,4.0
Moronta, Reyes,606625,130,17.8,29.2,113.7,87.7,92.2,86.4,451,189,427,48,36.9,8,6.2,3.5
Velasquez, Vince,592826,246,18.1,32.9,113.6,89.3,94.3,85.0,459,206,394,99,40.2,28,11.4,7.4
Carle, Shane,641438,31,5.8,35.5,113.6,90.3,95.6,86.1,415,185,400,12,38.7,5,16.1,10.2
Skaggs, Tyler,572140,227,15.5,37.0,113.6,88.1,91.9,85.8,472,185,416,75,33.2,14,6.2,4.2
Tate, Dillon,622253,17,10.3,41.2,113.6,88.1,93.3,83.5,450,174,415,7,41.2,2,11.8,7.1
Wainwright, Adam,425794,365,9.4,31.0,113.6,88.2,93.1,85.4,419,159,390,137,39.4,28,7.7,5.1
Sampson, Adrian,592716,386,15.1,33.2,113.6,90.7,93.8,89.5,453,188,403,183,47.4,40,10.4,7.7
Sparkman, Glenn,642098,362,12.8,36.7,113.6,90.9,94.0,88.5,471,188,405,156,43.1,27,7.5,5.9
Lynn, Lance,458681,452,12.8,33.2,113.5,86.9,90.9,84.3,445,174,410,142,32.5,21,4.6,3.0
Toussaint, Touki,657053,120,13.0,34.2,113.5,87.1,90.2,85.0,420,170,398,39,32.5,10,8.3,5.1
Estevez, Carlos,608032,161,13.6,36.0,113.5,90.9,92.6,89.6,464,192,413,67,41.6,17,10.6,6.8
Teheran, Julio,527054,396,14.3,30.1,113.5,88.1,91.5,85.3,451,180,410,143,36.1,28,7.1,4.7
Duffey, Tyler,608648,108,13.7,35.2,113.5,87.1,91.5,82.9,457,177,405,36,33.3,8,7.4,4.5
Wright, Mike,605541,103,14.8,37.9,113.5,91.0,93.9,88.7,438,178,388,48,46.6,8,7.8,5.4
Grace, Matt,594840,156,6.7,36.5,113.5,90.1,94.7,86.3,432,170,407,72,46.2,19,12.2,9.4
Paxton, James,572020,304,17.5,34.5,113.4,89.1,91.7,89.5,433,181,392,119,39.3,23,7.6,4.7
Strasburg, Stephen,544931,414,8.1,29.2,113.4,87.4,92.3,84.4,458,157,402,139,33.6,27,6.5,4.2
Bundy, Dylan,605164,351,14.2,31.9,113.4,88.4,93.4,84.0,452,179,397,115,32.8,24,6.8,4.6
Gustave, Jandel,594311,38,15.8,44.7,113.4,90.1,90.8,91.0,381,182,,14,36.8,2,5.3,4.4
Fry, Paul,643316,130,2.5,26.9,113.4,88.5,95.1,85.3,408,131,385,48,36.9,8,6.2,4.0
Guduan, Reymin,594056,17,20.8,35.3,113.4,97.3,99.8,95.9,442,229,413,10,58.8,5,29.4,18.5
Peralta, Wily,503449,131,11.6,29.8,113.4,89.9,92.8,87.6,436,169,403,53,40.5,14,10.7,8.0
Kluber, Corey,446372,112,13.3,34.8,113.4,86.0,93.5,78.1,414,167,388,43,38.4,10,8.9,6.0
Bieber, Shane,669456,408,11.6,33.3,113.4,90.2,94.3,87.5,431,168,386,165,42.5,33,8.1,5.1
Koch, Matt,571863,78,15.3,38.5,113.4,91.3,95.2,89.4,429,202,406,38,48.7,8,10.3,8.3
Lamet, Dinelson,659275,102,15.7,40.2,113.3,86.6,91.8,80.4,455,187,405,32,31.4,9,8.8,5.1
Garcia, Luis,472610,145,9.6,34.5,113.3,87.6,93.2,84.2,471,169,400,50,34.7,12,8.3,5.6
Lopez, Reynaldo,625643,437,17.7,35.7,113.3,89.0,93.5,85.6,505,194,406,173,39.6,35,8.0,5.6
DeSclafani, Anthony,543101,359,13.8,38.2,113.3,88.2,93.3,83.9,474,185,404,134,38.8,29,8.1,5.5
Woodruff, Brandon,605540,310,12.8,38.7,113.3,85.7,89.9,82.7,450,169,410,94,30.3,13,4.2,2.7
Green, Chad,643338,139,16.5,45.3,113.3,92.1,96.3,90.0,446,205,387,67,48.2,18,12.9,8.2
Barlow, Scott,605130,125,15.3,36.8,113.3,87.5,91.6,82.7,470,199,406,45,36.0,9,7.2,4.1
Matz, Steven,571927,352,9.9,32.1,113.3,88.5,93.6,84.8,482,165,408,142,40.7,36,10.2,7.2
Nola, Aaron,605400,409,8.9,31.1,113.3,88.5,93.6,85.3,445,159,397,160,39.1,26,6.4,4.0
Hoffman, Jeff,656546,124,14.5,37.1,113.2,88.2,95.3,77.6,474,207,422,49,39.5,15,12.1,8.0
Urias, Julio,628711,184,17.5,35.3,113.2,83.5,88.8,81.8,412,166,400,48,26.1,9,4.9,3.2
Guerra, Junior,448855,182,13.5,31.9,113.2,85.8,91.8,82.6,445,173,398,52,28.9,11,6.0,4.0
Porcello, Rick,519144,465,15.4,35.5,113.2,88.1,94.0,82.6,443,184,395,170,36.6,46,9.9,7.5
Kahnle, Tommy,592454,111,5.2,28.8,113.2,88.1,92.5,85.2,425,147,401,40,36.0,7,6.3,3.5
Price, David,456034,290,12.0,37.2,113.2,88.0,93.5,83.1,453,180,405,112,38.6,24,8.3,5.3
Giolito, Lucas,608337,343,16.9,37.6,113.2,88.2,92.4,85.0,473,182,409,118,34.4,30,8.7,5.2
Garcia, Yimi,554340,129,23.0,24.8,113.2,86.9,92.8,78.3,479,207,404,38,29.5,11,8.5,5.8
Smeltzer, Devin,656970,107,16.1,31.8,113.2,90.0,92.7,88.1,439,188,402,41,38.3,8,7.5,5.6
Harvey, Matt,518774,195,12.2,34.9,113.2,90.3,94.0,87.6,467,174,410,74,41.6,16,8.2,6.0
Loaisiga, Jonathan,642528,49,16.0,32.7,113.2,89.6,93.9,86.4,411,197,391,21,42.9,3,6.1,4.1
Jones, Nate,518858,29,11.0,24.1,113.2,91.8,91.9,91.7,411,167,381,12,41.4,1,3.4,2.1
Swarzak, Anthony,461872,122,10.3,32.0,113.1,88.5,95.9,83.0,436,169,404,57,47.1,12,9.8,6.5
Suero, Wander,593833,141,11.5,37.6,113.1,89.4,92.4,87.1,419,180,400,49,34.8,10,7.1,4.4
Bradford, Chasen,607473,54,9.0,20.4,113.1,89.0,94.4,87.4,440,136,396,20,37.0,5,9.3,7.2
