Rk,Tm,Lg,G,W,L,W-L%,Strk,R,RA,Rdiff,SOS,SRS,pythWL,Luck,vEast,vCent,vWest,Inter,Home,Road,ExInn,1Run,vRHP,vLHP,≥.500,<.500,last10,last20,last30
1,NYY,AL,141,92,49,0.652,W 2,5.8,4.6,1.2,-0.2,0.9,85-56,7,48-16,16-14,16-11,8-Dec,53-22,39-27,2-Jul,18-14,63-33,29-16,40-29,52-20,2-Aug,8-Dec,20-10
2,LAD,NL,142,92,50,0.648,W 4,5.5,3.9,1.6,0.1,1.8,93-49,-1,21-9,22-11,42-22,8-Jul,55-18,37-32,3-Jun,25-19,65-31,27-19,42-30,50-20,4-Jun,9-Nov,20-10
3,HOU,AL,140,90,50,0.643,L 1,5.5,4,1.5,-0.2,1.3,90-50,0,19-13,18-13,42-15,9-Nov,51-17,39-33,3-Sep,22-17,61-41,29-9,34-25,56-25,3-Jul,8-Dec,20-10
4,MIN,AL,139,86,53,0.619,L 1,5.9,4.7,1.2,-0.5,0.7,84-55,2,19-12,37-20,23-11,10-Jul,39-29,47-24,6-Apr,19-11,69-37,17-16,27-32,59-21,2-Aug,14-6,19-11
5,ATL,NL,140,86,54,0.614,W 6,5.4,4.7,0.7,0,0.7,79-61,7,38-21,20-13,16-14,6-Dec,44-27,42-27,5-Nov,25-13,65-44,21-10,44-34,42-20,2-Aug,16-4,21-9
6,TBR,AL,141,82,59,0.582,W 1,4.7,4,0.6,-0.2,0.4,80-61,2,34-29,20-13,15-12,13-5,39-32,43-27,8-Jun,19-15,53-37,29-22,32-33,50-26,4-Jun,9-Nov,19-11
7,OAK,AL,139,80,58,0.58,W 2,5.1,4.3,0.9,-0.2,0.7,81-57,-1,17-16,20-6,32-27,9-Nov,45-26,35-32,8-May,22-18,55-46,25-12,32-26,48-32,4-Jun,13-7,19-11
8,CLE,AL,140,81,59,0.579,W 1,4.7,4,0.7,-0.5,0.2,80-60,1,18-16,41-22,16-13,8-Jun,43-28,38-31,7-Apr,13-16,53-42,28-17,20-32,61-27,5-May,11-Sep,16-14
9,WSN,NL,138,78,60,0.565,L 1,5.4,4.6,0.8,0,0.8,80-58,-2,35-26,16-13,18-16,5-Sep,41-29,37-31,6-Mar,16-19,58-45,20-15,35-40,43-20,3-Jul,15-5,21-9
10,STL,NL,139,78,61,0.561,L 1,4.6,4.1,0.5,0.1,0.6,77-62,1,16-14,38-25,15-11,11-Sep,45-26,33-35,3-Jul,21-18,64-47,14-14,33-35,45-26,3-Jul,15-5,20-10
11,CHC,NL,138,75,63,0.543,W 2,4.9,4.3,0.6,0.2,0.7,77-61,-2,17-17,30-26,16-12,8-Dec,47-24,28-39,6-Apr,19-20,62-46,13-17,36-37,39-26,4-Jun,9-Nov,18-12
12,BOS,AL,139,75,64,0.54,W 1,5.8,5.1,0.7,-0.3,0.4,78-61,-3,31-31,21-10,16-15,8-Jul,35-35,40-29,5-Sep,20-17,55-40,20-24,24-38,51-26,3-Jul,8-Dec,16-14
13,PHI,NL,138,72,66,0.522,L 1,4.9,4.9,-0.1,0.1,0.1,68-70,4,28-30,20-12,14-19,5-Oct,41-31,31-35,5-Jun,17-14,57-45,15-21,41-39,31-27,5-May,8-Dec,15-15
14,ARI,NL,140,73,67,0.521,W 3,5.2,4.6,0.6,0.2,0.8,77-63,-4,15-12,12-Nov,33-37,14-6,36-33,37-34,8-Aug,19-23,50-50,23-17,33-35,40-32,1-Sep,8-Dec,19-11
15,MIL,NL,138,71,67,0.514,W 1,4.7,4.9,-0.3,0.3,0.1,65-73,6,17-11,34-29,15-Dec,12-Aug,40-30,31-37,6-Jul,22-15,51-44,20-23,43-38,28-29,5-May,11-Sep,15-15
16,NYM,NL,139,71,68,0.511,W 1,4.9,4.7,0.2,0.2,0.3,72-67,-1,34-32,18-Dec,13-Oct,15-5,37-27,34-41,9-May,20-21,57-48,14-20,38-51,33-17,6-Apr,10-Oct,18-12
17,TEX,AL,141,68,73,0.482,L 2,4.9,5.3,-0.4,-0.1,-0.5,66-75,2,10-Sep,18-16,32-36,11-Sep,40-29,28-44,5-Jul,23-20,44-46,24-27,25-42,43-31,6-Apr,12-Aug,19-Nov
18,SFG,NL,139,67,72,0.482,W 1,4.4,4.8,-0.4,0.3,-0.1,64-75,3,16-Nov,13-15,34-33,8-Sep,30-38,37-34,2-Dec,31-15,50-48,17-24,37-47,30-25,7-Mar,12-Aug,18-Dec
19,CIN,NL,140,65,75,0.464,W 1,4.5,4.4,0.1,0.2,0.3,71-69,-6,15-15,29-38,13-13,9-Aug,38-33,27-42,8-Apr,19-30,50-58,15-17,39-51,26-24,6-Apr,12-Aug,13-17
20,LAA,AL,140,65,75,0.464,L 3,5,5.3,-0.3,-0.1,-0.4,66-74,-1,15-14,14-Nov,27-39,8-Dec,35-34,30-41,7-Feb,13-20,46-46,19-29,24-41,41-34,8-Feb,13-Jul,21-Sep
21,SDP,NL,139,64,75,0.46,L 3,4.4,4.9,-0.5,0.3,-0.2,63-76,1,14-18,15-Nov,28-33,9-Nov,31-37,33-38,7-Feb,23-19,53-56,19-Nov,36-40,28-35,6-Apr,11-Sep,13-17
22,CHW,AL,139,61,78,0.439,L 1,4.2,5.3,-1.1,-0.2,-1.2,55-84,6,15-18,29-30,16-Nov,14-Jun,33-35,28-43,2-Apr,14-12,36-57,25-21,31-50,30-28,8-Feb,13-Jul,13-17
23,PIT,NL,139,61,78,0.439,W 1,4.8,5.5,-0.7,0.3,-0.4,61-78,0,20-Nov,24-37,14-16,5-Dec,30-38,31-40,9-Jul,18-22,48-55,13-23,26-64,35-14,3-Jul,9-Nov,13-17
24,COL,NL,141,59,82,0.418,L 9,5.2,6,-0.8,0.4,-0.4,61-80,-2,15-15,17-Oct,26-38,12-Aug,34-35,25-47,5-Jul,16-19,39-50,20-32,31-55,28-27,9-Jan,15-May,22-Aug
25,SEA,AL,140,58,82,0.414,L 2,4.8,5.6,-0.8,0,-0.8,61-79,-3,13-17,16-14,25-41,10-Apr,29-40,29-42,3-Jun,17-23,42-52,16-30,20-51,38-31,7-Mar,11-Sep,19-Nov
26,TOR,AL,140,55,85,0.393,L 3,4.4,5,-0.6,-0.1,-0.7,62-78,-7,21-33,17-18,14-17,17-Mar,27-42,28-43,8-May,23-Dec,35-58,20-27,28-49,27-36,7-Mar,14-Jun,18-Dec
27,KCR,AL,140,51,89,0.364,W 4,4.3,5.3,-1.1,-0.3,-1.4,56-84,-5,23-Oct,27-38,19-Aug,9-Jun,29-43,22-46,8-Apr,13-21,37-66,14-23,24-49,27-40,4-Jun,12-Aug,19-Nov
28,MIA,NL,138,49,89,0.355,L 1,3.7,5,-1.3,0.3,-0.9,51-87,-2,20-46,20-Sep,14-Dec,9-Aug,28-43,21-46,6-Jul,15-21,35-68,14-21,33-71,16-18,7-Mar,15-May,23-Jul
29,BAL,AL,139,46,93,0.331,L 1,4.4,6.2,-1.8,0.1,-1.7,49-90,-3,21-46,18-Oct,18-Sep,11-Jun,22-46,24-47,5-Feb,16-Oct,27-60,19-33,23-64,23-29,5-May,13-Jul,20-Oct
30,DET,AL,138,40,97,0.292,L 4,3.6,5.6,-2,-0.2,-2.2,43-94,-3,15-Nov,19-43,24-May,15-May,18-49,22-48,9-Apr,21-Nov,29-78,19-Nov,17-54,23-43,9-Jan,16-Apr,22-Aug